first_two_cards,royal_flush,straight_flush,four_of_a_kind,full_house,flush,straight,three_of_a_kind,two_pairs,one_pair,high_card
same suit: A 2,0,0.001,0.0013,0.0222,0.0648,0.1188,0.0434,0.2214,0.4057,0.1214
same suit: A 3,0,0.0009,0.0013,0.0222,0.0649,0.0965,0.0434,0.2214,0.4125,0.1369
same suit: A 4,0,0.0008,0.0013,0.0222,0.065,0.0833,0.0434,0.2214,0.4192,0.1434
same suit: A 5,0,0.0007,0.0013,0.0222,0.0651,0.0779,0.0434,0.2214,0.4246,0.1434
same suit: A 6,0,0.0003,0.0013,0.0222,0.0655,0.0745,0.0437,0.2226,0.4287,0.1412
same suit: A 7,0,0.0004,0.0013,0.0222,0.0654,0.0816,0.0437,0.2226,0.4233,0.1395
same suit: A 8,0,0.0003,0.0013,0.0222,0.0655,0.0777,0.0437,0.2226,0.4233,0.1434
same suit: A 9,0,0.0003,0.0013,0.0222,0.0655,0.0764,0.0437,0.2226,0.4246,0.1434
same suit: A 10,0.0005,0.0003,0.0013,0.0222,0.065,0.0911,0.0434,0.2214,0.4179,0.1369
same suit: A J,0.0005,0.0003,0.0013,0.0222,0.0651,0.0884,0.0434,0.2214,0.4206,0.1369
same suit: A Q,0.0005,0.0002,0.0013,0.0222,0.0651,0.0783,0.0434,0.2214,0.4246,0.1429
same suit: A K,0.0005,0.0001,0.0013,0.0222,0.0652,0.0556,0.0434,0.2214,0.43,0.1602
pair: A,0,0.0001,0.0084,0.0855,0.0196,0.0215,0.1177,0.3967,0.3504,0
other: A 2,0,0.0001,0.0013,0.0222,0.0196,0.1273,0.0443,0.2266,0.4273,0.1313
other: A 3,0,0.0001,0.0013,0.0222,0.0196,0.1034,0.0443,0.2266,0.4344,0.1481
other: A 4,0,0.0002,0.0013,0.0222,0.0195,0.0893,0.0443,0.2266,0.4415,0.1551
other: A 5,0,0.0002,0.0013,0.0222,0.0195,0.0836,0.0443,0.2266,0.4472,0.1551
other: A 6,0,0.0002,0.0013,0.0222,0.0195,0.0801,0.0445,0.2279,0.4515,0.1528
other: A 7,0,0.0002,0.0013,0.0222,0.0195,0.0877,0.0445,0.2279,0.4458,0.1509
other: A 8,0,0.0002,0.0013,0.0222,0.0195,0.0835,0.0445,0.2279,0.4458,0.1551
other: A 9,0,0.0002,0.0013,0.0222,0.0195,0.082,0.0445,0.2279,0.4472,0.1551
other: A 10,0,0.0002,0.0013,0.0222,0.0195,0.0977,0.0443,0.2266,0.4401,0.1481
other: A J,0,0.0001,0.0013,0.0222,0.0195,0.0949,0.0443,0.2266,0.4429,0.1481
other: A Q,0,0.0001,0.0013,0.0222,0.0196,0.0841,0.0443,0.2266,0.4472,0.1547
other: A K,0,0.0001,0.0013,0.0222,0.0196,0.0597,0.0443,0.2266,0.4529,0.1734
same suit: 2 3,0,0.0017,0.0013,0.0222,0.0641,0.1705,0.0432,0.2202,0.3815,0.0954
same suit: 2 4,0,0.0015,0.0013,0.0222,0.0644,0.1323,0.0432,0.2202,0.3963,0.1188
same suit: 2 5,0,0.0013,0.0013,0.0222,0.0645,0.1141,0.0432,0.2202,0.4084,0.1248
same suit: 2 6,0,0.0008,0.0013,0.0222,0.065,0.1053,0.0434,0.2214,0.4179,0.1226
same suit: 2 7,0,0.0005,0.0013,0.0222,0.0653,0.1091,0.0437,0.2226,0.4165,0.1188
same suit: 2 8,0,0.0006,0.0013,0.0222,0.0653,0.1119,0.0437,0.2226,0.4111,0.1214
same suit: 2 9,0,0.0006,0.0013,0.0222,0.0653,0.1093,0.0437,0.2226,0.4111,0.1239
same suit: 2 10,0,0.0005,0.0013,0.0222,0.0653,0.1118,0.0437,0.2226,0.4125,0.1201
same suit: 2 J,0,0.0005,0.0013,0.0222,0.0653,0.1099,0.0437,0.2226,0.4165,0.1179
same suit: 2 Q,0,0.0004,0.0013,0.0222,0.0654,0.0971,0.0437,0.2226,0.4233,0.1239
same suit: 2 K,0,0.0002,0.0013,0.0222,0.0656,0.0644,0.0437,0.2226,0.4327,0.1473
pair: 2,0,0.0001,0.0084,0.0855,0.0196,0.0299,0.1177,0.3967,0.342,0
other: 2 3,0,0.0002,0.0013,0.0222,0.0196,0.1824,0.044,0.2253,0.4018,0.1033
other: 2 4,0,0.0002,0.0013,0.0222,0.0195,0.1416,0.044,0.2253,0.4174,0.1285
other: 2 5,0,0.0002,0.0013,0.0222,0.0195,0.1223,0.044,0.2253,0.4302,0.135
other: 2 6,0,0.0002,0.0013,0.0222,0.0195,0.1131,0.0443,0.2266,0.4401,0.1327
other: 2 7,0,0.0002,0.0013,0.0222,0.0195,0.1172,0.0445,0.2279,0.4387,0.1285
other: 2 8,0,0.0002,0.0013,0.0222,0.0195,0.1201,0.0445,0.2279,0.433,0.1313
other: 2 9,0,0.0002,0.0013,0.0222,0.0195,0.1173,0.0445,0.2279,0.433,0.1341
other: 2 10,0,0.0002,0.0013,0.0222,0.0195,0.12,0.0445,0.2279,0.4344,0.1299
other: 2 J,0,0.0002,0.0013,0.0222,0.0195,0.1181,0.0445,0.2279,0.4387,0.1276
other: 2 Q,0,0.0001,0.0013,0.0222,0.0196,0.1045,0.0445,0.2279,0.4458,0.1341
other: 2 K,0,0.0001,0.0013,0.0222,0.0196,0.0693,0.0445,0.2279,0.4557,0.1593
same suit: 3 4,0,0.0022,0.0013,0.0222,0.0636,0.1867,0.0429,0.2189,0.3693,0.0928
same suit: 3 5,0,0.0019,0.0013,0.0222,0.0639,0.1436,0.0429,0.2189,0.3896,0.1157
same suit: 3 6,0,0.0013,0.0013,0.0222,0.0645,0.122,0.0432,0.2202,0.4057,0.1196
same suit: 3 7,0,0.0009,0.0013,0.0222,0.0649,0.1203,0.0434,0.2214,0.4098,0.1157
same suit: 3 8,0,0.0006,0.0013,0.0222,0.0652,0.1197,0.0437,0.2226,0.4084,0.1162
same suit: 3 9,0,0.0007,0.0013,0.0222,0.0651,0.1238,0.0437,0.2226,0.403,0.1175
same suit: 3 10,0,0.0007,0.0013,0.0222,0.0651,0.1251,0.0437,0.2226,0.403,0.1162
same suit: 3 J,0,0.0006,0.0013,0.0222,0.0652,0.125,0.0437,0.2226,0.4071,0.1123
same suit: 3 Q,0,0.0005,0.0013,0.0222,0.0653,0.113,0.0437,0.2226,0.4152,0.1162
same suit: 3 K,0,0.0003,0.0013,0.0222,0.0655,0.0776,0.0437,0.2226,0.4273,0.1395
pair: 3,0,0.0002,0.0084,0.0855,0.0195,0.0379,0.1175,0.396,0.335,0
